Some weights of the model checkpoint at distilbert-base-uncased were not used when initializing DistilBertForTokenClassification: ['vocab_transform.weight', 'vocab_transform.bias', 'vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_projector.weight', 'vocab_projector.bias']
- This IS expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using separate samples per entity: Size =  43575
Using separate samples per entity: Size =  518
0 tensor(1.0133, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(1.1714, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(1.1440, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(1.0837, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(1.1368, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(1.0994, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(1.0989, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(1.1880, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(1.0608, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(1.0443, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(1.1425, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(1.1984, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(1.0754, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(1.1765, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(1.0589, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(1.0620, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(1.1383, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(1.1167, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(1.0646, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(1.0229, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(1.1001, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(1.2557, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(1.0863, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(1.1192, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(1.1500, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(1.1544, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(1.1619, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(1.1238, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(1.0908, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(1.0691, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(1.0793, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(0.9718, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(1.0712, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(1.1078, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(1.0835, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(1.0933, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(1.0789, device='cuda:1', grad_fn=<NllLossBackward>)
37 tensor(1.0942, device='cuda:1', grad_fn=<NllLossBackward>)
38 tensor(1.0936, device='cuda:1', grad_fn=<NllLossBackward>)
39 tensor(1.0575, device='cuda:1', grad_fn=<NllLossBackward>)
40 tensor(1.0501, device='cuda:1', grad_fn=<NllLossBackward>)
41 tensor(1.1482, device='cuda:1', grad_fn=<NllLossBackward>)
42 tensor(1.0215, device='cuda:1', grad_fn=<NllLossBackward>)
43 tensor(1.0840, device='cuda:1', grad_fn=<NllLossBackward>)
