Some weights of the model checkpoint at distilbert-base-uncased were not used when initializing DistilBertForTokenClassification: ['vocab_transform.weight', 'vocab_transform.bias', 'vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_projector.weight', 'vocab_projector.bias']
- This IS expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using one sample per entity: Size =  1685
0 tensor(1.1458, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(1.0618, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(1.0827, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(1.0441, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(1.3473, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(0.9995, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(1.0817, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.9314, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.9351, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(1.0224, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.8442, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.9840, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.9994, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(1.1477, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(1.2921, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(0.9527, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(1.0926, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(1.1780, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.9317, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.9722, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(0.9503, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(1.0298, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(0.9211, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.8909, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.8750, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.9993, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.9458, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.9059, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(1.0365, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(0.9059, device='cuda:1', grad_fn=<NllLossBackward>)
